X1,X2,X3,X4,X5,C
-0.00756422600196999,0.222171062486925,0.158978475503104,1.15972832317397,0.267387111056782,0
0.171858127665263,-0.0416904292642134,0.250634849721355,0.165851476411446,0.461043393925555,0
0.736046312345752,0.343962961082745,0.749113592336014,0.561858333248931,0.712554008515475,0
0.000638686563560864,-0.175082176609688,0.0705836631376523,0.317284232187225,0.58259672187102,0
0.571760037887283,-0.24421564193762,0.234514662840162,0.902094750254567,0.594025797507985,0
0.114074964732872,0.980979502851787,0.927220892634421,0.746992411354106,0.180686992027517,0
0.698919896810605,1.3864502035461,0.672130019136249,1.05239911345896,1.06859534071922,0
0.37566382077107,-0.139541753352843,0.482372747543012,1.49378164394471,0.446240621694569,0
1.04508053013533,-0.056503853836951,0.855691936495645,-0.579449413021218,1.10230922940428,0
0.649941683959452,0.383944014037116,0.4576313127341,0.168319193476654,0.503952794106176,0
0.427274962481781,0.608462165192138,0.764746021287812,0.85872008727549,0.726176279368568,0
-0.399271690060891,0.142047142425363,1.04767906109657,0.514854366198198,1.06113772243417,0
0.778492327013435,0.631517410111417,0.853784597586574,1.31572925964751,0.768660358535973,0
0.85947071996967,0.969936273845999,0.229573801459973,1.14943720982749,1.84843766276988,0
1.12886607262477,0.626186083918561,0.42786937852954,0.235950820948504,1.19258648808075,0
0.118188398055947,0.748957617676196,0.393376233455385,1.19108373179576,0.977201000224505,0
0.15731229293382,0.596911745500316,-0.221612117989183,0.486822583541042,0.986053372931684,0
0.387069161950393,0.195238736143453,-0.0652281415446585,0.809398155991244,0.755424148442125,0
0.904404743370683,1.5528999443784,0.797926956221338,1.33293454920822,0.546172881257108,0
1.27438624623593,0.665715001149607,0.92278413927613,0.620630246440555,0.236427843676952,0
-0.350377813808626,0.884494751103431,0.23993239213686,1.13585617857751,0.581395671747344,0
-0.263645684110307,0.506735762713225,0.582644870471721,0.637208613700909,0.340436317411075,0
0.705200866477724,0.24209999500547,0.475138493223102,0.749992937414687,0.0424083743845101,0
1.15971501536064,0.484990735195447,0.718067491982832,0.624116117145585,0.77814613846904,0
0.142666866807484,0.475897803639674,0.439369976460861,0.950385777019555,0.597128222829662,0
0.536501299556699,0.308055253378182,-0.121496698391314,1.05831489535513,0.998100745345897,0
0.709999086595661,0.207537228338312,0.664775788367734,0.557229561371633,1.27360689251864,0
0.349947333566812,0.748076568206876,0.519455726452699,0.447613727297448,1.20338163206933,0
0.531828182298151,0.496959460854246,1.14952776725156,1.02901974101152,0.571690313317033,0
-0.430790671221954,0.492409895967016,0.955889886371783,-0.505541214636761,0.514626646232234,0
0.155148916500647,0.318424874109244,0.624914606912472,0.76473166867402,0.699628865157323,0
0.394704320423225,0.420998509209248,0.878118967265579,0.742803764306208,0.734170165913716,0
0.599831262382418,0.523436481415551,0.900912835600822,0.53436169667376,0.957514920596559,0
0.654019414919723,0.163870927268102,0.268828386121555,0.855090870262651,-0.0325466608762357,0
0.969135451499115,0.407476226156236,0.760660479972722,0.783517904589271,0.864001435678902,0
0.929135444690573,0.0587756547995731,0.609261070362282,1.73647934412149,0.568918578063618,0
0.538735356804279,0.862264427694283,1.12881462281312,0.870616212697544,0.994083177049428,0
0.182671737680975,0.0825311562640809,0.351393455544965,0.962953128153233,0.245393076740547,0
1.39206509616345,0.427337039967668,0.694126866151958,0.708370557453849,0.416411995650327,0
0.937319413659941,0.848664465372242,0.812651300662901,1.37477379150149,0.295670556477164,0
-0.109762144057372,0.536224120834764,0.213859581325483,1.15989610029251,0.461942218665351,0
0.527903077785979,0.251668664775484,0.298489567315803,0.330705810166674,0.797512519654604,0
0.275239733426435,0.966874404291956,0.0444862738478566,0.92721115178321,0.77215976182136,0
0.801108457635363,0.179416300576683,0.786985223903065,0.650557707991232,0.647765854218564,0
0.104161100558456,0.789199548367879,0.505479241110664,0.823943513612338,0.663902112531166,0
0.0390778383733375,0.405379675671306,0.893415060030641,0.580246320248092,0.939931316675828,0
0.678788641592155,0.790769385082066,0.115613698125219,1.12864825257761,0.103529826542281,0
0.559401364945529,0.0557906340314075,0.595956281789068,0.359314349827056,1.2170849677722,0
0.180917023476091,0.52997940374153,0.563552247028887,1.12115716704426,0.187353965047376,0
0.428478687720637,-0.281865633955629,1.07688916636882,0.943477381829938,0.745281004394684,0
0.269961964827072,1.47088454455954,-0.0851718018469954,0.628296350034512,0.372437417893179,0
0.808353731961933,0.460641770697522,0.0978223947662541,0.559662030742506,0.153394427454621,0
1.09996152719416,0.112980125653537,0.371569607006796,0.270634953048583,1.04333299538748,0
1.18978009976333,0.688122487205791,1.36984044245922,1.30107795816106,1.18585578887124,0
0.78408532348934,0.488124168536229,1.12242768625239,0.887447063685536,0.0902512938223025,0
0.0672107406315883,0.474382770606056,0.536798485900711,0.762665778554971,1.03719016509916,0
0.776142192149775,0.964507589592135,0.126467410700367,1.00244731068806,0.986283814218798,0
0.299913578265533,0.71453584768862,1.12761732760364,0.388093021316976,1.36173877328907,0
0.418908238235308,0.0689496005310117,0.424781165662056,0.353241335846952,0.745841838636844,0
